,product_id,category,brand,price,color,size,style,season,material,avg_rating
64,65,Accessories,H&M,89.74,Green,L,Formal,Winter,Cotton,4.9
65,66,Accessories,Levis,92.14,Blue,XL,Formal,Summer,Leather,3.3
66,67,T-Shirts,Levis,126.4,Red,L,Formal,Summer,Wool,4.3
67,68,Jeans,Levis,187.75,Yellow,L,Sporty,Spring,Denim,3.3
68,69,Dresses,H&M,145.31,Black,L,Casual,Spring,Denim,4.2
69,70,Dresses,Zara,155.73,Blue,S,Casual,Summer,Denim,2.6
70,71,Jeans,Levis,82.56,Green,XL,Casual,Winter,Leather,3.9
71,72,Jeans,Levis,44.5,Blue,L,Formal,Spring,Leather,3.8
72,73,Dresses,H&M,134.22,Green,L,Formal,Winter,Polyester,4.5
73,74,T-Shirts,Levis,69.76,White,XL,Casual,Summer,Cotton,3.5
74,75,Dresses,H&M,52.05,Yellow,M,Sporty,Autumn,Cotton,2.5
75,76,Dresses,Levis,182.65,Yellow,XL,Sporty,Winter,Leather,3.7
76,77,Jeans,H&M,70.47,Green,XS,Casual,Summer,Denim,2.6
77,78,Dresses,Levis,68.71,Green,S,Formal,Autumn,Cotton,2.6
78,79,Dresses,Zara,194.21,Red,L,Sporty,Autumn,Leather,3.6
79,80,Accessories,H&M,125.88,Black,L,Sporty,Summer,Wool,2.7
80,81,Dresses,Levis,54.38,Yellow,L,Sporty,Winter,Wool,4.4
81,82,Jeans,Levis,164.41,Yellow,XS,Formal,Winter,Cotton,4.7
82,83,Jeans,H&M,161.87,Black,M,Casual,Autumn,Wool,3.1
83,84,T-Shirts,Zara,106.19,Green,XL,Sporty,Winter,Wool,3.2
84,85,Accessories,H&M,63.76,Yellow,M,Formal,Winter,Cotton,3.0
85,86,Accessories,Zara,24.76,Black,S,Formal,Winter,Polyester,4.3
86,87,Dresses,H&M,194.81,Yellow,S,Formal,Spring,Wool,4.2
87,88,Dresses,Zara,84.67,White,M,Sporty,Autumn,Cotton,5.0
88,89,T-Shirts,Zara,129.08,Black,XL,Formal,Winter,Denim,4.6
89,90,Jeans,Zara,162.67,Black,XS,Sporty,Spring,Denim,3.9
90,91,Accessories,Zara,113.44,Red,XS,Sporty,Summer,Leather,3.4
91,92,Jeans,Zara,118.94,Red,L,Casual,Spring,Leather,4.3
92,93,Dresses,H&M,59.81,White,XL,Sporty,Autumn,Leather,4.0
93,94,Jeans,H&M,129.3,Yellow,XL,Casual,Autumn,Cotton,4.0
94,95,Dresses,Zara,109.28,Green,M,Casual,Summer,Cotton,3.5
95,96,Jeans,Zara,139.1,Black,XS,Sporty,Autumn,Leather,3.8
96,97,T-Shirts,H&M,54.92,Blue,XS,Sporty,Summer,Cotton,3.9
97,98,Accessories,Zara,140.48,Blue,L,Formal,Spring,Wool,4.5
98,99,Jeans,Zara,83.53,Green,L,Sporty,Winter,Leather,3.0
99,100,Accessories,Levis,60.48,Yellow,M,Sporty,Spring,Wool,4.2
